Status,URL,Bedrooms,Bathrooms,Price,SqF,Address,PhoneNumber,email,
,https://chicago.craigslist.org/chc/apa/d/chicago-beautiful-bucktown-two-bedroom/7022130580.html,2BR,2Ba,$2400,,1635 n western ave near North Avenue,,[email],,
,https://chicago.craigslist.org/nch/apa/d/glenview-beautiful-single-family-house/7022130548.html,3BR,2Ba,$2200,,8369 w kay street near maynard,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-1-bedroom-1-bathroom-for-month/7022126387.html,1BR,1Ba,$1165,,8369 w kay street near maynard,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-modern-lincoln-park-studio/7022124483.html,0BR,1Ba,$1325,,8369 w kay street near maynard,(847) 971-5586,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-0-fee-uchicago-south-campus-2br/7022123874.html,800,1Ba,$1350,,1409 E. 62nd near Dorchester,(847) 971-5586,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-new-community-2bd-1bath/7022123299.html,2BR,1Ba,$1825,,1409 E. 62nd near Dorchester,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-convenient-luxury-lincoln-park/7022120311.html,0BR,1Ba,$1650,,1409 E. 62nd near Dorchester,(847) 971-5586,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-incredible-2-bed-den-1-bath-in/7022119307.html,2BR,1Ba,$1695,,crystal near Rockwell,(847) 971-5586,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-exposed-timber-loft-studio-old/7022119110.html,0BR,1Ba,$1550,,crystal near Rockwell,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-new-luxury-convertible-hw-wd/7022118089.html,0BR,1Ba,$1748,,crystal near Rockwell,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-old-town-luxury-convertible/7022117728.html,1BR,1Ba,$2100,,crystal near Rockwell,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-rustic-2b-1b-loft-style-high/7022116310.html,2BR,1Ba,$2741,,crystal near Rockwell,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-rustic-convertible-loft-style/7022114999.html,1BR,1Ba,$1721,,crystal near Rockwell,,[email],,
,https://chicago.craigslist.org/wcl/apa/d/oak-park-3-bedroom-apartment/7022113826.html,3BR,1Ba,$1500,,Lake near 1st Avenue,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-luxury-convertible-wd-gym-pool/7022112932.html,1BR,1Ba,$1850,,Lake near 1st Avenue,,[email],,
,https://chicago.craigslist.org/nch/apa/d/evanston-2b-2b-unit-across-from-main-st/7022111079.html,2BR,2Ba,$2400,,900 Chicago Ave. Unit 611 near Main St.,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-renovated-modern-wd-hw-tons-of/7022110521.html,1BR,1Ba,$1595,,900 Chicago Ave. Unit 611 near Main St.,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-2-br-2-bath-hi-rise-corner-unit/7022108016.html,2BR,2Ba,$3200,,900 Chicago Ave. Unit 611 near Main St.,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-1bd-lakeview-east-november/7022107625.html,1BR,1Ba,$1550,,900 Chicago Ave. Unit 611 near Main St.,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-2626-lakeview-high-floor/7022104041.html,1BR,1Ba,$1975,,2626 Lakeview near Wrightwood,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-newly-renovated-spacious-3-bed/7022085255.html,3BR,1Ba,$1150,,2626 Lakeview near Wrightwood,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-west-loop-2-bedrooms/7022084042.html,2BR,2Ba,$2595,,2626 Lakeview near Wrightwood,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-beautiful-condominium-with/7022081420.html,2BR,2Ba,$2595,,Monroe near Laflin,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-central-location-walk/7022074448.html,1BR,1Ba,$1770,,Monroe near Laflin,,[email],,
,https://chicago.craigslist.org/nwi/apa/d/east-chicago-2-bedroom-apt-for-rent/7022068578.html,2BR,1Ba,$600,,Monroe near Laflin,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-fulton-river-luxury-two-full/7022066561.html,2BR,2Ba,$2670,,Monroe near Laflin,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-2bedroom-1bath-apt-for-rent/7022058973.html,2BR,1Ba,$1350,,Ashland Ave near Cortez,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-beautiful-west-loop-1-1/7022055662.html,1BR,1Ba,$2095,,Ashland Ave near Cortez,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-stellar-deal-rn-2b-2b-luxury/7022055010.html,2BR,2Ba,$2845,,North Hudson,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-right-in-the-mix-1b-1b-rooftop/7022051007.html,1BR,1Ba,$2000,,West Illinois St near Franklin,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-new-remodeled-free-heat-safe/7022049842.html,1BR,1Ba,$630,,1155 West 83rd Street near 83rd & Racine,,[email],,
,https://chicago.craigslist.org/wcl/apa/d/summit-argo-apartamento-2-recamaras/7022049462.html,2BR,1Ba,$930,,1155 West 83rd Street near 83rd & Racine,,[email],,
,https://chicago.craigslist.org/nwi/apa/d/east-chicago-apartment-for-rent/7022044740.html,2BR,1Ba,$700,,1155 West 83rd Street near 83rd & Racine,(219) 789-5608,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-spacious-3-bedroom-deluxe-free/7022044201.html,3BR,1Ba,$1000,,8343 South Maryland Ave near 83rd and Maryland,,[email],,
,https://chicago.craigslist.org/nch/apa/d/chicago-bedrooms-25-bath-2-floor-duplex/7022043340.html,2BR,2.5Ba,$3300,,Larrabee near Armitage,,[email],,
,https://chicago.craigslist.org/sox/apa/d/chicago-new-remolded-6-bedroom-2-full/7022040030.html,6BR,2Ba,$1795,,Perry Ave near 94th,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-logan-square-3-bdrms-1-bath-for/7022034739.html,3BR,1Ba,$1495,,2621 N Ridgeway near Wrightwood,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-lake-front-1-bed-1-bath-plank/7022029185.html,1BR,1Ba,$2900,,Illinois near Peshtigo,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-upscale-lakeview-2b-2ba-d-pool/7022027724.html,2BR,2Ba,$2799,,Illinois near Peshtigo,,[email],,
,https://chicago.craigslist.org/nch/apa/d/skokie-2-bd-condo-for-rent-in-skokie/7022021188.html,2BR,1Ba,$1350,,W Wellington Ave near N Pine Grove Ave,,[email],,
,https://chicago.craigslist.org/sox/apa/d/beautiful-unit-2bdrm-2-bth-elevator/7022019390.html,2BR,2Ba,$1700,,W Wellington Ave near N Pine Grove Ave,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-hip-1br-in-wicker-park-wd-in/7022018438.html,1BR,1Ba,$1995,,W Wellington Ave near N Pine Grove Ave,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-vintage-2-bedroom-upgrades/7022018351.html,2BR,1Ba,$1800,,Bell near North Ave,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-1br-in-logan-square-wd-in-unit/7022017653.html,1BR,1Ba,$1995,,Bell near North Ave,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-plenty-of-space-in-this-modern/7022017176.html,2BR,1Ba,$1715,,N Ashland Ave near W Belle Plaine Ave,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-massive-new-lofts-available-to/7022016448.html,2BR,2Ba,$2950,,Sunnyside near Broadway,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-luxurious-1-bed-near/7022012086.html,1BR,1Ba,$2000,,hubbard near kingsbury,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-3000-sq-ft-loft/7022006350.html,2BR,3Ba,$3000,,hubbard near kingsbury,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-great-deal-beautiful-space/7021999372.html,1BR,1Ba,$1375,,Berteau near Lincoln,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-astounding-2br-in-wicker-park/7021980602.html,2BR,2Ba,$2795,,Berteau near Lincoln,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-2-bed-2-bath-condo-in-albany/7021979482.html,2BR,2Ba,$1650,,Montrose near Kimball,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-awesome-2br-in-bucktown-wd-in/7021979317.html,2BR,2Ba,$2800,,Montrose near Kimball,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-awesome-1br-in-bucktown-wd-in/7021977691.html,1BR,1Ba,$2016,,Montrose near Kimball,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-beautiful-lake-shore-east-1-bed/7021974928.html,1BR,1Ba,$1720,,Montrose near Kimball,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-best-value-luxury-2-bed-in-unit/7021969893.html,2BR,2Ba,$2299,,South Wabash Ave near cullerton,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-newest-south-loop-hdwd-floors/7021969561.html,1BR,1Ba,$1749,,South Wabash Ave near cullerton,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-spacious-convertible-awesome/7021968917.html,1BR,1Ba,$1500,,South Michigan Ave near Roosevelt,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-great-location-in-south-loop/7021968161.html,0BR,1Ba,$1487,,South Michigan Ave near Roosevelt,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-sloops-latest-and-greatest/7021967840.html,0BR,1Ba,$1574,,South Michigan near 13th,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-luxurious-1-bedroom-balcony/7021966248.html,1BR,1Ba,$1577,,South Wabash,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-modern-south-loop-2-bed-in-unit/7021965337.html,2BR,1Ba,$2200,,14340 Blackstone Ave near 143rd & Dolton Road,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-1-bed-plus-office-in-modern/7021965193.html,1BR,1Ba,$1778,,South Indiana Ave near Cermak,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-perfect-location-walking/7021963552.html,3BR,2Ba,$4800,,South Indiana Ave near Cermak,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-brand-new-two-floor-apartment/7021959871.html,3BR,1Ba,$1700,,19th street near Ashland,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-600-off-stunning-studio-views/7021952476.html,0BR,1Ba,$1980,,N Park Dr near E Illinois St,,[email],,
,https://chicago.craigslist.org/nch/apa/d/chicago-350vacant-1-bedroom-attic/7021950077.html,1BR,1Ba,$350,,N Park Dr near E Illinois St,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-beautiful-lakeview-boystown-1/7021947189.html,1BR,1Ba,$1845,,N Park Dr near E Illinois St,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-updated-2-bedroom-in-unit/7021944693.html,2BR,1Ba,$1695,,belden near maplewood,,[email],,
,https://chicago.craigslist.org/nwi/apa/d/house-available-now-sec-8-welcome/7021940341.html,3BR,2Ba,$1300,,belden near maplewood,(847) 736-1677,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-spacious-updated-1-bedroom/7021933720.html,1BR,1Ba,$1195,,Augusta near Rockwell,(847) 736-1677,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-bright-spacious-logan-square/7021932467.html,3BR,1Ba,$1650,,N SACRAMENTO AVE. near W Schubert,(847) 736-1677,[email],,
,https://chicago.craigslist.org/nwi/apa/d/east-chicago-4523-magoun-ave/7021932303.html,1BR,1Ba,$600,,N SACRAMENTO AVE. near W Schubert,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-east-humboldt-park-updated/7021924010.html,2BR,1Ba,$1125,,Kedzie near Augusta,,[email],,
,https://chicago.craigslist.org/wcl/apa/d/oak-park-granited-oak-fls-heat-incl/7021922890.html,1BR,1Ba,$1295,,Dixon Street near Marengo,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-3-br-1-ba-dec-1st/7021922575.html,3BR,1Ba,$1900,,1245 near W Newport,,[email],,
,https://chicago.craigslist.org/nwi/apa/d/wheeler-3-bedroom-2-bath-for-rent-south/7021918639.html,3BR,2.5Ba,$1095,,1245 near W Newport,(219) 309-5910,[email],,
,https://chicago.craigslist.org/sox/apa/d/chicago-heights-3-bedroom-house-for-rent/7021917176.html,3BR,1Ba,$1000,,1795 224th Street,,[email],,
,https://chicago.craigslist.org/nch/apa/d/mchenry-newly-renovated-house-for-rent/7021913515.html,4BR,2Ba,$1900,,2705 Russett Rd,,[email],,
,https://chicago.craigslist.org/sox/apa/d/chicago-1st-floor-apt-bridgeport-iit/7021912862.html,1BR,1Ba,$825,,S Wells St near W 29th St,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-awesome-rental-in-wrigleyville/7021911920.html,2BR,2Ba,$2500,,3755 N. Wilton near Grace,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-massive-2-bed-2-bath-layout/7021908066.html,2BR,2Ba,$2550,,McClurg Ct near Ontario,,[email],,
,https://chicago.craigslist.org/nch/apa/d/grayslake-lakehouse-2-br-1-bath-on/7021903761.html,2BR,1Ba,$1495,,Linden near Washington,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-huge-1bed-condo-in-river-north/7021901666.html,1BR,1Ba,$2250,,Linden near Washington,,[email],,
,https://chicago.craigslist.org/nwc/apa/d/streamwood-3-bed-2-bath-fresh-paint-new/7021895810.html,3BR,2Ba,$1650,,1235 Fulton Dr near Fulton dr and innsbrook,,[email],,
,https://chicago.craigslist.org/chc/apa/d/1-bedroom-apartment-in-norwood-park/7021894263.html,1BR,0Ba,$975,,5985 N. Northwest Hwy,,[email],,
,https://chicago.craigslist.org/nwi/apa/d/gary-house-for-rent/7021894238.html,2BR,1Ba,$775,,Tyler near 41st,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-newly-renovated-apt-in-heart-of/7021894014.html,3BR,1Ba,$2250,,Tyler near 41st,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-large-2-bedroom-apt-with-heat/7021890548.html,2BR,1Ba,$1150,,6727 W Irving Park,,[email],,
,https://chicago.craigslist.org/sox/apa/d/one-bedroom-for-rent/7021879558.html,1BR,1Ba,$800,,6727 W Irving Park,,[email],,
,https://chicago.craigslist.org/nwc/apa/d/gurnee-houseing-and-apt-for-rent/7021876931.html,3BR,0Ba,$900,,509 rae near westpark,,[email],,
,https://chicago.craigslist.org/nwi/apa/d/griffith-beautiful-duplex/7021875399.html,2BR,1Ba,$1200,,509 rae near westpark,,[email],,
,https://chicago.craigslist.org/wcl/apa/d/montgomery-one-bedroom-furnished/7021868877.html,1BR,1Ba,$950,,509 rae near westpark,,[email],,
,https://chicago.craigslist.org/nwi/apa/d/highland-beautiful-and-spacious-apt/7021868004.html,3BR,1Ba,$1200,,10108 Erie Place near KENNEDY Ave and 100th St,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-wicker-park-loft-amazing/7021860807.html,1BR,1Ba,$2275,,10108 Erie Place near KENNEDY Ave and 100th St,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-newly-built-logan-sq-studio-hwd/7021855801.html,0BR,1Ba,$1850,,10108 Erie Place near KENNEDY Ave and 100th St,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-ideal-wicker-park-location-1bd/7021850721.html,1BR,1Ba,$2150,,10108 Erie Place near KENNEDY Ave and 100th St,,[email],,
,https://chicago.craigslist.org/sox/apa/d/chicago-4-br-house-for-rent-cha/7021848125.html,1BR,1Ba,$1330,,11925 S State Area near State,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-2-bedroom-renovated-little/7021845226.html,2BR,1Ba,$995,,2612 W 25th,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-newly-built-logan-sq-1bd-steps/7021843982.html,1BR,1Ba,$2095,,2612 W 25th,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-amazing-wicker-park-location/7021841619.html,0BR,1Ba,$1879,,2612 W 25th,,[email],,
,https://chicago.craigslist.org/sox/apa/d/hometown-rarely-available-1-bdrm-heat/7021832987.html,1BR,1Ba,$850,,4000 West 91st Place near 91st Place and and Pulaski,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-fulton-district-studio/7021832062.html,0BR,1Ba,$1900,,West Couch Pl near Halsted,,[email],,
,https://chicago.craigslist.org/nch/apa/d/1br-in-2-flat-building-skokie-il-map/7021812646.html,1BR,1Ba,$750,,West Couch Pl near Halsted,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-2br-2-bath-southport-corridor/7021806826.html,2BR,2Ba,$2200,,Roscoe near Racine,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-sunny-2-bedroom-2-bathw-patio/7021802524.html,2BR,2Ba,$2925,,Roscoe near Racine,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-upscale-lakeview-1b1ba-d-steps/7021801248.html,1BR,1Ba,$1788,,Roscoe near Racine,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-spacious-cozy-1bed-office/7021801189.html,1BR,0Ba,$1500,,Roscoe near Racine,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-beautiful-lakeview-convertible/7021799515.html,1BR,1Ba,$1550,,Roscoe near Racine,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-great-price-alert-d-granite/7021787223.html,1BR,1Ba,$1673,,Roscoe near Racine,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-large-west-loop-studio-tons-of/7021784046.html,0BR,1Ba,$1470,,West Madison near Jefferson,,[email],,
,https://chicago.craigslist.org/chc/apa/d/evanston-callan-ave-renovation-upgrades/7021781993.html,2BR,1Ba,$1275,,Callan Avenue near Brummel Street,,[email],,
,https://chicago.craigslist.org/chc/apa/d/calumet-city-3-bedroom-2-bathroom-house/7021776941.html,3BR,2Ba,$1700,,Sublet blvd near Hoxie,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-humboldt-park-loft-workspace/7021774151.html,0BR,1Ba,$1650,,Chicago Ave near Humboldt Blvd,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-large-west-loop-studio-tons-of/7021784046.html,0BR,1Ba,$1470,,West Madison near Jefferson,,[email],,
,https://chicago.craigslist.org/chc/apa/d/evanston-callan-ave-renovation-upgrades/7021781993.html,2BR,1Ba,$1275,,Callan Avenue near Brummel Street,,[email],,
,https://chicago.craigslist.org/chc/apa/d/calumet-city-3-bedroom-2-bathroom-house/7021776941.html,3BR,2Ba,$1700,,Sublet blvd near Hoxie,(773) 972-7495,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-humboldt-park-loft-workspace/7021774151.html,0BR,1Ba,$1650,,Chicago Ave near Humboldt Blvd,,[email],,
,https://chicago.craigslist.org/nwc/apa/d/bolingbrook-townhome-room-loft/7021771904.html,1BR,1Ba,$800,,Chicago Ave near Humboldt Blvd,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-humboldt-park-loft-workspace/7021770891.html,0BR,1Ba,$2275,,chicago Ave near humboldt Blvd,,[email],,
,https://chicago.craigslist.org/sox/apa/d/chicago-available-now-3-bedroom-2/7021765531.html,3BR,2Ba,$1595,,115th Street near Karlov,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-cool-vibe-2b-1b-rn-wd-balcony/7021756908.html,2BR,1Ba,$2539,,West Superior near Wells,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-east-pilsen-townhome-with/7021756518.html,2BR,1.5Ba,$1610,,Halsted near 16th,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-newly-rehabbed-2-bedrrom-1/7021752677.html,2BR,1Ba,$1300,,1316 n. CENTRAL AVE near NORTH AVE,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-1150-per-month-2-bed-1bath/7021746944.html,2BR,1Ba,$1150,,4917 N Avers,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-br-3bed-1bath-in-rogers-park/7021742278.html,3BR,1Ba,$1650,,Greenview Ave near Albion,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-cozy-1br-in-wicker-park/7021735138.html,1BR,1Ba,$950,,noble near crystal,,[email],,
,https://chicago.craigslist.org/chc/apa/d/chicago-get-half-month-free/7021725701.html,3BR,3Ba,$5840,,Ohio near McClurg,,[email],